Amount, BHeap Insert, BHeap Pop, PQueue Insert, PQueue Pop
432000, 0.121226, 1.93e-06, 0.0320132, 4.7e-07
433000, 0.121508, 1.32e-06, 0.0320753, 4.1e-07
434000, 0.121777, 1.23e-06, 0.0321266, 2.9e-07
435000, 0.122046, 1.08e-06, 0.0321769, 3e-07
436000, 0.12232, 1.44e-06, 0.0322313, 3.4e-07
437000, 0.12261, 1.49e-06, 0.0322819, 3.5e-07
438000, 0.122871, 1.61e-06, 0.0323261, 2.7e-07
439000, 0.123198, 1.88e-06, 0.0323767, 3.5e-07
440000, 0.12345, 1.13e-06, 0.0324266, 3.3e-07
441000, 0.123722, 1.65e-06, 0.0324772, 3e-07
442000, 0.124027, 2.77e-06, 0.0325276, 3e-07
443000, 0.124299, 2.38e-06, 0.0325787, 2.8e-07
444000, 0.124574, 1.1e-06, 0.0326292, 2.8e-07
445000, 0.124865, 1.3e-06, 0.0326796, 2.9e-07
446000, 0.125128, 1.3e-06, 0.0327336, 2.7e-07
447000, 0.125387, 1.25e-06, 0.0327847, 2.9e-07
448000, 0.125677, 2.52e-06, 0.0328355, 2.8e-07
449000, 0.125983, 2.58e-06, 0.0328859, 2.9e-07
450000, 0.126254, 1.13e-06, 0.0329365, 3e-07
451000, 0.126518, 1.14e-06, 0.0329865, 2.6e-07
452000, 0.126811, 1.41e-06, 0.0330369, 2.8e-07
453000, 0.127088, 1.21e-06, 0.0330806, 2.6e-07
454000, 0.127349, 1.27e-06, 0.0331317, 2.8e-07
455000, 0.127605, 1.11e-06, 0.0331815, 3.1e-07
456000, 0.127905, 1.15e-06, 0.0332315, 3.2e-07
457000, 0.128164, 1.29e-06, 0.0332811, 2.8e-07
458000, 0.128419, 1.76e-06, 0.0333311, 3e-07
459000, 0.128725, 1.25e-06, 0.0333808, 2.7e-07
460000, 0.128983, 1.36e-06, 0.0334315, 3.2e-07
461000, 0.129265, 1.25e-06, 0.033481, 3.1e-07
462000, 0.129549, 2.38e-06, 0.0335313, 3.1e-07
463000, 0.12981, 1.23e-06, 0.0335806, 3.1e-07
464000, 0.130082, 1.52e-06, 0.0336317, 3.3e-07
465000, 0.130352, 1.02e-06, 0.0336885, 3.2e-07
466000, 0.130637, 1.26e-06, 0.0337384, 3.1e-07
467000, 0.13091, 1.27e-06, 0.0337873, 2.9e-07
468000, 0.131172, 1.31e-06, 0.033832, 3.1e-07
469000, 0.131433, 1.08e-06, 0.0338819, 2.9e-07
470000, 0.131717, 2.15e-06, 0.0339322, 2.8e-07
471000, 0.131979, 1.18e-06, 0.0339818, 2.8e-07
472000, 0.132247, 1.34e-06, 0.0340325, 2.9e-07
473000, 0.13253, 1.35e-06, 0.0340821, 2.8e-07
474000, 0.132794, 1.12e-06, 0.0341325, 2.9e-07
475000, 0.133043, 1.17e-06, 0.0341826, 3e-07
476000, 0.133328, 1.33e-06, 0.0342334, 2.6e-07
477000, 0.133603, 1.46e-06, 0.0342839, 2.8e-07
478000, 0.133868, 1.25e-06, 0.0343339, 2.8e-07
479000, 0.134145, 1.76e-06, 0.0343844, 2.7e-07
480000, 0.134435, 1.26e-06, 0.0344353, 2.6e-07
481000, 0.13472, 1.39e-06, 0.0344855, 3e-07
482000, 0.135001, 1.03e-06, 0.0345367, 3.5e-07
483000, 0.135284, 1.09e-06, 0.034585, 2.9e-07
484000, 0.135545, 1.18e-06, 0.034636, 2.8e-07
485000, 0.135832, 1.21e-06, 0.0346873, 3.2e-07
486000, 0.136104, 1.36e-06, 0.0347411, 3e-07
487000, 0.1364, 1.81e-06, 0.0347943, 3e-07
488000, 0.136656, 1.25e-06, 0.0348457, 3.1e-07
489000, 0.136927, 1.26e-06, 0.034897, 3e-07
490000, 0.137224, 1.12e-06, 0.0349474, 2.9e-07
491000, 0.137479, 1.65e-06, 0.0349989, 3.3e-07
492000, 0.137747, 1.93e-06, 0.0350491, 2.9e-07
493000, 0.138049, 1.66e-06, 0.0351003, 3.2e-07
494000, 0.138315, 1.23e-06, 0.0351524, 3.4e-07
495000, 0.138583, 1.55e-06, 0.0352053, 2.9e-07
496000, 0.138861, 3.13e-06, 0.0352572, 2.6e-07
497000, 0.139149, 2.2e-06, 0.035314, 2.9e-07
498000, 0.139412, 1.72e-06, 0.0353588, 3e-07
499000, 0.139693, 2.75e-06, 0.0354095, 2.9e-07
500000, 0.139981, 2.34e-06, 0.0354596, 2.8e-07
501000, 0.140262, 1.16e-06, 0.03551, 2.9e-07
502000, 0.140542, 1.3e-06, 0.0355606, 3e-07
503000, 0.140827, 1.65e-06, 0.0356121, 2.8e-07
504000, 0.141096, 1.17e-06, 0.0356619, 2.9e-07
505000, 0.141366, 1.2e-06, 0.0357121, 2.8e-07
506000, 0.141621, 1.24e-06, 0.0357661, 3.4e-07
507000, 0.141976, 1.74e-06, 0.0358166, 2.9e-07
508000, 0.142312, 1.36e-06, 0.0358677, 2.9e-07
509000, 0.142574, 1.25e-06, 0.0359187, 2.7e-07
510000, 0.142872, 1.36e-06, 0.0359673, 4e-07
511000, 0.14313, 1.38e-06, 0.0360176, 2.6e-07
512000, 0.143408, 1.55e-06, 0.0360676, 4.7e-07
513000, 0.143719, 1.55e-06, 0.0361123, 2.8e-07
514000, 0.144003, 1.38e-06, 0.036163, 3.1e-07
515000, 0.144267, 2.37e-06, 0.0362131, 3.1e-07
516000, 0.144558, 1.42e-06, 0.0362634, 2.9e-07
517000, 0.144828, 1.86e-06, 0.0363132, 3.5e-07
518000, 0.145115, 1.33e-06, 0.0363639, 3.6e-07
519000, 0.145368, 1.29e-06, 0.0364199, 2.7e-07
520000, 0.145656, 1.35e-06, 0.0364705, 2.8e-07
521000, 0.145951, 1.3e-06, 0.0365205, 2.7e-07
522000, 0.146214, 1.18e-06, 0.0365707, 3.1e-07
523000, 0.146509, 1.53e-06, 0.0366207, 2.6e-07
524000, 0.146785, 1.24e-06, 0.0366733, 2.8e-07
525000, 0.147048, 9.1e-07, 0.0367227, 2.8e-07
526000, 0.147262, 1.02e-06, 0.0367737, 2.9e-07
527000, 0.147496, 9.2e-07, 0.036825, 2.8e-07
528000, 0.147707, 1.19e-06, 0.03687, 2.7e-07
529000, 0.147916, 1.07e-06, 0.0369216, 2.9e-07
530000, 0.148154, 1.06e-06, 0.0446631, 4.8e-07
531000, 0.148375, 1.87e-06, 0.0447375, 3.6e-07
532000, 0.148574, 9.7e-07, 0.0447945, 3.5e-07
533000, 0.148788, 1.43e-06, 0.0448468, 3.2e-07
534000, 0.14899, 1.21e-06, 0.0448967, 3.2e-07
535000, 0.149209, 9.5e-07, 0.0449471, 3.1e-07
536000, 0.149432, 3.92e-06, 0.0449977, 3e-07
537000, 0.149628, 1.32e-06, 0.045048, 3.3e-07
538000, 0.149849, 1.15e-06, 0.0450994, 2.9e-07
539000, 0.150049, 1.69e-06, 0.0451504, 3e-07
540000, 0.150275, 9.2e-07, 0.0452012, 3.1e-07
541000, 0.150494, 1.72e-06, 0.0452516, 3.2e-07
542000, 0.150723, 1.63e-06, 0.0453019, 4.1e-07
543000, 0.150946, 1.92e-06, 0.0453469, 3.2e-07
544000, 0.151184, 1.65e-06, 0.0453987, 5.6e-07
545000, 0.151385, 9.8e-07, 0.0454526, 3.6e-07
546000, 0.151589, 9.3e-07, 0.0455046, 5e-07
547000, 0.151804, 8.4e-07, 0.0455603, 1.15e-06
548000, 0.152008, 1.15e-06, 0.0456182, 4.2e-07
549000, 0.152264, 1.19e-06, 0.0456714, 4.2e-07
550000, 0.152475, 8.7e-07, 0.0457252, 3.6e-07
551000, 0.152684, 2.57e-06, 0.0457763, 5.8e-07
552000, 0.15288, 9.7e-07, 0.0458278, 2.9e-07
553000, 0.153113, 2.01e-06, 0.0458791, 2.8e-07
554000, 0.15332, 1.36e-06, 0.0459297, 2.8e-07
555000, 0.153538, 1.79e-06, 0.045982, 3e-07
556000, 0.153745, 2.98e-06, 0.0460354, 3.8e-07
557000, 0.153955, 1e-06, 0.0460916, 3.7e-07
558000, 0.154171, 9.6e-07, 0.0461422, 3e-07
559000, 0.154407, 1.29e-06, 0.0461979, 3.2e-07
560000, 0.154603, 8.9e-07, 0.0462581, 8.1e-07
561000, 0.154823, 1.1e-06, 0.0463323, 5e-07
562000, 0.15505, 1.4e-06, 0.046395, 3.6e-07
563000, 0.155255, 1.08e-06, 0.0464515, 2.8e-07
564000, 0.155498, 7.5e-07, 0.0465106, 3.3e-07
565000, 0.155661, 7e-07, 0.0465632, 3.2e-07
566000, 0.155833, 7.9e-07, 0.0466135, 4.7e-07
567000, 0.156012, 9.6e-07, 0.0466675, 5.1e-07
568000, 0.156178, 7.4e-07, 0.0467183, 4.4e-07
569000, 0.156359, 1.12e-06, 0.0467698, 3.7e-07
570000, 0.156532, 6.6e-07, 0.0468214, 3e-07
571000, 0.156702, 7.2e-07, 0.0468739, 5.4e-07
572000, 0.156881, 9.2e-07, 0.0469272, 4.2e-07
573000, 0.157043, 1.13e-06, 0.0469725, 3.9e-07
574000, 0.157223, 1.42e-06, 0.0470255, 3.1e-07
575000, 0.157398, 7.6e-07, 0.0470777, 3.1e-07
576000, 0.157569, 1.06e-06, 0.0471302, 2.8e-07
577000, 0.157739, 9.8e-07, 0.0471836, 3.1e-07
578000, 0.157913, 9.2e-07, 0.0472359, 3.1e-07
579000, 0.158085, 7.3e-07, 0.0472866, 3.3e-07
580000, 0.158271, 8e-07, 0.0473395, 3.3e-07
581000, 0.158452, 9e-07, 0.0473956, 3e-07
582000, 0.158624, 8.6e-07, 0.0474499, 3.4e-07
583000, 0.158785, 9.2e-07, 0.0475005, 2.9e-07
584000, 0.158968, 1.13e-06, 0.0475505, 3.1e-07
585000, 0.159149, 1.37e-06, 0.0476, 3.6e-07
586000, 0.159315, 8.8e-07, 0.0476513, 2.9e-07
587000, 0.159496, 1.37e-06, 0.0477022, 2.8e-07
588000, 0.159664, 1.01e-06, 0.047747, 3e-07
589000, 0.159843, 7.4e-07, 0.0477977, 3.3e-07
590000, 0.160014, 1.83e-06, 0.0478481, 3.1e-07
591000, 0.160183, 1.58e-06, 0.0478996, 2.6e-07
592000, 0.160367, 7.9e-07, 0.0479504, 3e-07
593000, 0.160531, 7.7e-07, 0.0480001, 4.3e-07
594000, 0.160703, 1.6e-06, 0.0480504, 4.1e-07
595000, 0.160884, 7.7e-07, 0.0481012, 2.9e-07
596000, 0.161068, 8.3e-07, 0.0481515, 3.3e-07
597000, 0.16125, 7.1e-07, 0.0482015, 3.6e-07
598000, 0.161426, 1.37e-06, 0.0482526, 3.1e-07
599000, 0.161595, 7.7e-07, 0.0483032, 3e-07
600000, 0.161764, 7.9e-07, 0.0483533, 2.9e-07
601000, 0.161946, 7.8e-07, 0.0484073, 3e-07
602000, 0.162117, 7.4e-07, 0.0484583, 2.7e-07
603000, 0.162279, 7.3e-07, 0.048504, 2.6e-07
604000, 0.162458, 8.4e-07, 0.0485537, 2.8e-07
605000, 0.162629, 7.1e-07, 0.0486057, 3.4e-07
606000, 0.162792, 7.8e-07, 0.0486566, 3e-07
607000, 0.162984, 9.9e-07, 0.0487076, 3.1e-07
608000, 0.16316, 8.2e-07, 0.0487594, 3e-07
609000, 0.163363, 9.3e-07, 0.0488099, 3e-07
610000, 0.163536, 7e-07, 0.0488604, 2.8e-07
611000, 0.163699, 1.5e-06, 0.0489112, 2.9e-07
612000, 0.163882, 4.16e-06, 0.0489625, 2.7e-07
613000, 0.164067, 8.4e-07, 0.0490135, 3.1e-07
614000, 0.164245, 7.9e-07, 0.0490643, 2.9e-07
615000, 0.16444, 9.7e-07, 0.0491154, 2.8e-07
616000, 0.164606, 9.7e-07, 0.0491658, 2.9e-07
617000, 0.16478, 7.9e-07, 0.0492167, 2.9e-07
618000, 0.164958, 7.9e-07, 0.0492619, 2.9e-07
619000, 0.165136, 8.9e-07, 0.0493152, 2.9e-07
620000, 0.165307, 8e-07, 0.0493659, 2.9e-07
621000, 0.165487, 8.2e-07, 0.0494169, 3e-07
622000, 0.165659, 1.02e-06, 0.049467, 3e-07
623000, 0.165832, 7e-07, 0.0495175, 3.1e-07
624000, 0.166003, 9.2e-07, 0.0495676, 3.1e-07
625000, 0.166204, 9e-07, 0.0496183, 2.9e-07
626000, 0.166389, 1.01e-06, 0.0496694, 2.9e-07
627000, 0.166558, 8.1e-07, 0.04972, 2.8e-07
628000, 0.166732, 1.1e-06, 0.0497699, 3e-07
629000, 0.166911, 8e-07, 0.0498205, 2.7e-07
630000, 0.167095, 8.3e-07, 0.049871, 3.1e-07
631000, 0.167266, 8.4e-07, 0.0499222, 2.8e-07
632000, 0.167439, 9.9e-07, 0.0499729, 2.7e-07
633000, 0.167618, 7.6e-07, 0.0500172, 2.8e-07
634000, 0.167784, 7.7e-07, 0.050068, 2.8e-07
635000, 0.167984, 7.5e-07, 0.0501183, 2.7e-07
636000, 0.168157, 7.3e-07, 0.0501677, 2.9e-07
637000, 0.16833, 8.4e-07, 0.0502181, 3.1e-07
638000, 0.168516, 9.6e-07, 0.0502728, 3e-07
639000, 0.168683, 1.18e-06, 0.0503231, 3e-07
640000, 0.168854, 8.4e-07, 0.0503735, 2.9e-07
641000, 0.169044, 7.7e-07, 0.0504234, 2.8e-07
642000, 0.169211, 8.3e-07, 0.0504736, 2.9e-07
643000, 0.169391, 7.5e-07, 0.0505251, 3.2e-07
644000, 0.169558, 7.6e-07, 0.0505751, 2.9e-07
645000, 0.169731, 7.9e-07, 0.0506259, 3.1e-07
646000, 0.169957, 9.4e-07, 0.0506762, 3.5e-07
647000, 0.170124, 7.6e-07, 0.0507274, 3.1e-07
648000, 0.170297, 7.9e-07, 0.0507717, 3.2e-07
649000, 0.170477, 1.32e-06, 0.0508229, 2.8e-07
650000, 0.170647, 9.7e-07, 0.0508734, 2.8e-07
651000, 0.170832, 1.58e-06, 0.0509235, 2.9e-07
652000, 0.17112, 2.06e-06, 0.0509738, 3.1e-07
653000, 0.171298, 1.32e-06, 0.0510241, 2.9e-07
654000, 0.1715, 1.08e-06, 0.0510751, 3.3e-07
655000, 0.171706, 1.44e-06, 0.0511258, 2.7e-07
656000, 0.171938, 9.5e-07, 0.0511762, 3.6e-07
657000, 0.172157, 9.1e-07, 0.0512296, 2.9e-07
658000, 0.172359, 8.8e-07, 0.0512807, 3e-07
659000, 0.172547, 8.8e-07, 0.0513308, 2.8e-07
660000, 0.172734, 9.7e-07, 0.0513824, 2.9e-07
661000, 0.172929, 7.2e-07, 0.0514331, 2.8e-07
662000, 0.173106, 1.04e-06, 0.0514854, 3.1e-07
663000, 0.173294, 8.9e-07, 0.0515322, 3.3e-07
664000, 0.17347, 8.9e-07, 0.0515866, 3.4e-07
665000, 0.173636, 8.5e-07, 0.0516382, 2.9e-07
666000, 0.173875, 8.5e-07, 0.0516885, 2.8e-07
667000, 0.174043, 1e-06, 0.05174, 3.3e-07
668000, 0.174214, 9.7e-07, 0.0517903, 3.3e-07
669000, 0.174397, 1.72e-06, 0.0518412, 2.9e-07
670000, 0.174564, 1.12e-06, 0.0518919, 2.8e-07
671000, 0.174744, 9e-07, 0.051943, 2.8e-07
672000, 0.174922, 6.2e-07, 0.0519937, 2.9e-07
673000, 0.175086, 7.2e-07, 0.0520441, 2.7e-07
674000, 0.175256, 8.2e-07, 0.0520944, 3e-07
675000, 0.175432, 1.34e-06, 0.0521492, 3e-07
676000, 0.17565, 7.7e-07, 0.0522, 3e-07
677000, 0.175825, 8.5e-07, 0.0522509, 2.9e-07
678000, 0.176004, 2.15e-06, 0.052295, 3e-07
679000, 0.176192, 1.85e-06, 0.0523461, 3.5e-07
680000, 0.176368, 1.66e-06, 0.0523959, 3e-07
681000, 0.176546, 7.4e-07, 0.0524473, 2.7e-07
682000, 0.176745, 2.06e-06, 0.0524981, 2.9e-07
683000, 0.176956, 8.9e-07, 0.0525496, 2.8e-07
684000, 0.177164, 1.06e-06, 0.0526001, 2.7e-07
685000, 0.177356, 9e-07, 0.0526508, 2.7e-07
686000, 0.177571, 8.9e-07, 0.0527012, 3.1e-07
687000, 0.177777, 9.1e-07, 0.0527514, 4.1e-07
688000, 0.177972, 1.22e-06, 0.0528026, 2.9e-07
689000, 0.178182, 8.4e-07, 0.0528535, 2.7e-07
690000, 0.178378, 9.4e-07, 0.0529076, 2.8e-07
691000, 0.178576, 8.1e-07, 0.0529602, 2.8e-07
692000, 0.178787, 9.1e-07, 0.053027, 3.4e-07
693000, 0.178977, 1e-06, 0.0530931, 3.7e-07
694000, 0.179176, 9.4e-07, 0.0531544, 3.7e-07
695000, 0.179393, 1.53e-06, 0.0532175, 3.2e-07
696000, 0.179712, 1.22e-06, 0.0532769, 4.6e-07
697000, 0.17993, 1.03e-06, 0.0533517, 3.9e-07
698000, 0.180142, 9.8e-07, 0.0534093, 2.9e-07
699000, 0.180359, 9.6e-07, 0.0534604, 3.4e-07
700000, 0.180574, 9.6e-07, 0.0535111, 3.3e-07
701000, 0.18077, 9e-07, 0.0535787, 3.6e-07
702000, 0.180969, 1.15e-06, 0.0536516, 5.1e-07
703000, 0.181213, 2.11e-06, 0.053724, 5.3e-07
704000, 0.181506, 1.41e-06, 0.053793, 5.4e-07
705000, 0.181738, 1.9e-06, 0.0539173, 5.9e-07
706000, 0.181948, 9e-07, 0.054003, 4e-07
707000, 0.182167, 8.1e-07, 0.0540765, 3.2e-07
708000, 0.182369, 9.6e-07, 0.0541294, 4e-07
709000, 0.182596, 1.05e-06, 0.0541742, 2.8e-07
710000, 0.182814, 8.9e-07, 0.0542244, 2.8e-07
711000, 0.183004, 1.07e-06, 0.0542756, 3.9e-07
712000, 0.183226, 9.3e-07, 0.0543267, 3e-07
713000, 0.183424, 1.04e-06, 0.0543767, 3.1e-07
714000, 0.18365, 9.9e-07, 0.0544539, 4.1e-07
715000, 0.183919, 1.09e-06, 0.0545118, 1.85e-06
716000, 0.184174, 1.12e-06, 0.0545784, 3.1e-07
717000, 0.184442, 1.18e-06, 0.0546306, 3.3e-07
718000, 0.184707, 1.12e-06, 0.0546809, 2.9e-07
719000, 0.184946, 1.04e-06, 0.0547315, 2.8e-07
720000, 0.185207, 1.32e-06, 0.0547811, 4.5e-07
721000, 0.185455, 8.2e-07, 0.054858, 4.5e-07
722000, 0.185654, 9.1e-07, 0.0549269, 3.5e-07
723000, 0.185895, 1.44e-06, 0.0549987, 4.2e-07
724000, 0.186096, 8.7e-07, 0.0550611, 4e-07
725000, 0.186333, 2e-06, 0.0551262, 3.6e-07
726000, 0.186586, 1.11e-06, 0.0551923, 4.4e-07
727000, 0.186825, 3.81e-06, 0.0552601, 3.4e-07
728000, 0.187089, 9.5e-07, 0.0553282, 4.2e-07
729000, 0.187348, 1.12e-06, 0.0554079, 4.4e-07
730000, 0.187614, 9.8e-07, 0.0554817, 4.5e-07
731000, 0.187844, 1.14e-06, 0.0555506, 1.92e-06
732000, 0.188092, 9.7e-07, 0.0556479, 3.2e-07
733000, 0.188352, 1.21e-06, 0.055701, 3.1e-07
734000, 0.188608, 1.1e-06, 0.0557577, 3e-07
735000, 0.188866, 1.22e-06, 0.055808, 2.9e-07
736000, 0.189132, 1.24e-06, 0.0558588, 2.9e-07
737000, 0.189374, 1.31e-06, 0.0559093, 2.8e-07
738000, 0.189634, 1.17e-06, 0.055959, 3e-07
739000, 0.189862, 1.85e-06, 0.0560039, 3.1e-07
740000, 0.190112, 1.04e-06, 0.056055, 2.9e-07
741000, 0.190362, 1.16e-06, 0.0561056, 2.8e-07
742000, 0.190596, 1.11e-06, 0.0561559, 3e-07
743000, 0.190851, 1.26e-06, 0.056207, 3e-07
744000, 0.191075, 1.05e-06, 0.0562571, 2.9e-07
745000, 0.191315, 1.08e-06, 0.0563078, 3.2e-07
746000, 0.191583, 1.06e-06, 0.0563661, 4.9e-07
747000, 0.191831, 1.01e-06, 0.0564322, 3.1e-07
748000, 0.192067, 1.19e-06, 0.0564836, 3.2e-07
749000, 0.192309, 1.08e-06, 0.0565347, 2.6e-07
750000, 0.192542, 1.15e-06, 0.0565857, 2.8e-07
751000, 0.192791, 1.05e-06, 0.0566361, 2.8e-07
752000, 0.193025, 1.23e-06, 0.0566955, 3.1e-07
753000, 0.193265, 9.5e-07, 0.0567472, 2.6e-07
754000, 0.193515, 1.76e-06, 0.0567918, 2.9e-07
755000, 0.193741, 1.31e-06, 0.0568423, 2.9e-07
756000, 0.194029, 1.11e-06, 0.0568925, 3e-07
757000, 0.194273, 1.18e-06, 0.0569434, 2.8e-07
758000, 0.194512, 1.14e-06, 0.0569947, 2.7e-07
759000, 0.194755, 1.17e-06, 0.0570453, 2.9e-07
760000, 0.194996, 1.85e-06, 0.0570966, 2.9e-07
761000, 0.195233, 9.5e-07, 0.0571472, 2.7e-07
762000, 0.195466, 1.2e-06, 0.0571971, 3e-07
763000, 0.19571, 1.66e-06, 0.0572471, 2.7e-07
764000, 0.195953, 1.08e-06, 0.0572975, 3.2e-07
765000, 0.196176, 1.14e-06, 0.0573475, 3e-07
766000, 0.196427, 1.06e-06, 0.0573991, 3.2e-07
767000, 0.19665, 1.18e-06, 0.0574496, 2.9e-07
768000, 0.19689, 1.23e-06, 0.0574997, 3.1e-07
769000, 0.19714, 3.17e-06, 0.0575444, 2.9e-07
770000, 0.197379, 1.95e-06, 0.0576006, 2.7e-07
771000, 0.197631, 1.71e-06, 0.0576588, 2.9e-07
772000, 0.197863, 9.4e-07, 0.0577105, 2.9e-07
773000, 0.198097, 1.14e-06, 0.057761, 2.9e-07
774000, 0.198348, 1.12e-06, 0.0578121, 2.7e-07
775000, 0.198612, 1.1e-06, 0.0578624, 2.8e-07
776000, 0.19885, 1.95e-06, 0.0579124, 2.7e-07
777000, 0.1991, 4.59e-06, 0.0579698, 3.7e-07
778000, 0.199334, 1e-06, 0.0580308, 3e-07
779000, 0.199578, 1.05e-06, 0.0580824, 3.4e-07
780000, 0.19982, 1.2e-06, 0.058133, 2.8e-07
781000, 0.200053, 1.11e-06, 0.0581824, 2.9e-07
782000, 0.200289, 1.09e-06, 0.0582334, 2.8e-07
783000, 0.200533, 9.5e-07, 0.0582848, 2.7e-07
784000, 0.20077, 1.37e-06, 0.0583301, 2.8e-07
785000, 0.200998, 2.16e-06, 0.0583804, 2.9e-07
786000, 0.201257, 1.09e-06, 0.0584321, 2.7e-07
787000, 0.201546, 1.42e-06, 0.0584832, 2.8e-07
788000, 0.201795, 1.47e-06, 0.0585337, 2.6e-07
789000, 0.202043, 1.3e-06, 0.0585847, 5.3e-07
790000, 0.202271, 1.03e-06, 0.0586605, 2.9e-07
791000, 0.202533, 1.49e-06, 0.0587157, 2.9e-07
792000, 0.202769, 1.16e-06, 0.0587667, 2.7e-07
793000, 0.203, 1.17e-06, 0.0588183, 2.9e-07
794000, 0.20325, 1.11e-06, 0.0588696, 3.2e-07
795000, 0.203492, 1.25e-06, 0.0589509, 4.2e-07
796000, 0.203725, 1.04e-06, 0.0590278, 3.8e-07
797000, 0.203969, 1.03e-06, 0.059147, 4.7e-07
798000, 0.204189, 1.63e-06, 0.0592515, 5.2e-07
799000, 0.204429, 1.03e-06, 0.0593169, 5.5e-07
800000, 0.204668, 4.6e-06, 0.0593879, 4.7e-07
801000, 0.204893, 1.09e-06, 0.059455, 4.2e-07
802000, 0.205122, 1.16e-06, 0.0595441, 4.7e-07
803000, 0.205368, 1.04e-06, 0.0596118, 4.2e-07
804000, 0.2056, 1.22e-06, 0.0596785, 4.2e-07
805000, 0.205844, 1.09e-06, 0.0597453, 3.9e-07
806000, 0.206065, 1.09e-06, 0.0598163, 3.7e-07
807000, 0.206303, 1.01e-06, 0.0598857, 4e-07
808000, 0.206538, 9.3e-07, 0.0599642, 3.7e-07
809000, 0.206768, 1.06e-06, 0.0600399, 4.5e-07
810000, 0.206998, 1.43e-06, 0.0601182, 3.8e-07
811000, 0.207248, 1.14e-06, 0.0601716, 3.3e-07
812000, 0.207488, 1.01e-06, 0.0602222, 3.1e-07
813000, 0.20771, 1.03e-06, 0.0602724, 2.8e-07
814000, 0.207951, 1.11e-06, 0.0603162, 2.9e-07
815000, 0.208185, 1.1e-06, 0.0603662, 3.8e-07
816000, 0.208409, 1.94e-06, 0.0604172, 3e-07
817000, 0.208653, 9.1e-07, 0.0604843, 4.3e-07
818000, 0.208885, 9.9e-07, 0.0605367, 3.7e-07
819000, 0.209183, 1.16e-06, 0.0605892, 2.7e-07
820000, 0.20944, 1.16e-06, 0.0606407, 3.1e-07
821000, 0.209665, 1.03e-06, 0.0606939, 3.1e-07
822000, 0.209902, 1.34e-06, 0.0607473, 3e-07
823000, 0.210149, 1.61e-06, 0.0608017, 3.5e-07
824000, 0.210379, 2.24e-06, 0.0608556, 3.3e-07
825000, 0.210623, 1.41e-06, 0.0609099, 2.7e-07
826000, 0.210849, 1.53e-06, 0.0609638, 2.9e-07
827000, 0.211083, 1.04e-06, 0.0610178, 2.9e-07
828000, 0.211347, 1.13e-06, 0.0611234, 3.5e-07
829000, 0.211577, 1.13e-06, 0.0611802, 4.2e-07
830000, 0.211816, 9.8e-07, 0.0612449, 3.6e-07
831000, 0.212085, 1.86e-06, 0.0613367, 2.9e-07
832000, 0.212323, 1.03e-06, 0.0614056, 3.2e-07
833000, 0.212552, 9.4e-07, 0.0614582, 2.9e-07
834000, 0.212789, 9.7e-07, 0.0615094, 2.9e-07
835000, 0.213022, 1.46e-06, 0.0615599, 2.9e-07
836000, 0.213254, 1.03e-06, 0.0616111, 3.1e-07
837000, 0.2135, 1.63e-06, 0.0616614, 2.8e-07
838000, 0.213739, 1.6e-06, 0.0617124, 2.6e-07
839000, 0.213967, 1.79e-06, 0.0617623, 2.7e-07
840000, 0.214218, 1.05e-06, 0.0618127, 2.7e-07
841000, 0.214452, 1.04e-06, 0.0618627, 3.2e-07
842000, 0.21469, 1.73e-06, 0.0619132, 2.6e-07
843000, 0.21493, 1.17e-06, 0.0619637, 2.7e-07
844000, 0.215157, 1.05e-06, 0.0620088, 2.8e-07
845000, 0.215407, 2.05e-06, 0.0620589, 3.1e-07
846000, 0.215643, 1.69e-06, 0.062108, 3e-07
847000, 0.215875, 9.8e-07, 0.0621582, 2.9e-07
848000, 0.216118, 1.14e-06, 0.0622091, 3e-07
849000, 0.216345, 1.06e-06, 0.0622594, 2.9e-07
850000, 0.216575, 9.2e-07, 0.0623097, 3e-07
851000, 0.216826, 1.89e-06, 0.0623718, 3.2e-07
852000, 0.217057, 1.03e-06, 0.0624224, 2.7e-07
853000, 0.217298, 1.24e-06, 0.0624743, 2.8e-07
854000, 0.217572, 1.56e-06, 0.0625248, 3.1e-07
855000, 0.217812, 1.09e-06, 0.0625757, 2.7e-07
856000, 0.218044, 1.1e-06, 0.062627, 3e-07
857000, 0.218286, 1.08e-06, 0.0626942, 4.4e-07
858000, 0.218519, 1.09e-06, 0.062757, 3.3e-07
859000, 0.21876, 1.07e-06, 0.062809, 3.5e-07
860000, 0.218996, 1.41e-06, 0.0628673, 3.4e-07
861000, 0.219239, 1.2e-06, 0.0629262, 4.1e-07
862000, 0.219476, 1.04e-06, 0.0629853, 3.7e-07
863000, 0.219713, 9.7e-07, 0.063059, 3.5e-07
864000, 0.219941, 1.01e-06, 0.0631105, 3e-07
865000, 0.220179, 1.01e-06, 0.063169, 5.3e-07
866000, 0.220409, 1.68e-06, 0.0632369, 3.8e-07
867000, 0.22064, 2.44e-06, 0.0632888, 2.8e-07
868000, 0.220883, 1.79e-06, 0.0633392, 3.2e-07
869000, 0.221121, 1.74e-06, 0.0633921, 3e-07
870000, 0.221349, 1.03e-06, 0.0634429, 2.8e-07
871000, 0.221597, 2.4e-06, 0.0634928, 3.3e-07
872000, 0.221822, 2.13e-06, 0.0635436, 3e-07
873000, 0.222061, 2.32e-06, 0.0635954, 2.7e-07
